call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2020,HC-1010,2025-02-16,onboarding,52,Multiple stakeholders,"Onboarding call with Community Care Center - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Reporting doesn't show metrics leadership needs
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2021,HC-1010,2024-12-11,onboarding,47,Billing Manager,"Onboarding call with Community Care Center - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- EHR integration frequently breaks after Epic updates
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2022,HC-1011,2025-03-01,renewal,62,Operations Director,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2023,HC-1011,2025-07-23,renewal,40,Practice Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- Scheduling conflicts between multiple providers

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2024,HC-1012,2025-04-10,expansion,52,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 23 providers, growing to 33 next quarter

Budget: $7809.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2025,HC-1012,2025-09-24,onboarding,24,CMO,"Onboarding call with Premier Health Center - Multi-specialty
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Staff spending too much time on manual data entry
- Staff training needed on advanced features
- Athenahealth integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2026,HC-1013,2024-01-11,check-in,56,Operations Director,"Check-in call with Practice Manager

Usage stats reviewed: 5 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2027,HC-1013,2024-06-23,onboarding,51,Operations Director,"Onboarding call with Premier Care Group - Pediatrics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2028,HC-1014,2024-02-23,renewal,40,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,False,False
CALL-2029,HC-1014,2024-03-17,renewal,26,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2030,HC-1015,2024-06-23,check-in,63,Practice Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 8 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2031,HC-1015,2024-05-31,support_escalation,28,Billing Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 8 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,positive,False,False
CALL-2032,HC-1016,2025-06-18,support_escalation,60,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 71 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,enthusiastic,False,False
CALL-2033,HC-1016,2025-05-16,renewal,49,Billing Manager,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2034,HC-1017,2024-09-27,renewal,43,Operations Director,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Staff saves 2 hours per day on insurance verification

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2035,HC-1017,2024-03-20,onboarding,26,Practice Manager,"Onboarding call with Advanced Health Group - Pediatrics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Cannot easily track referrals to specialists
- Staff training needed on advanced features
- Athenahealth integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2036,HC-1018,2024-01-14,check-in,58,Billing Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 11 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2037,HC-1018,2024-04-17,renewal,80,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2038,HC-1019,2025-04-09,check-in,16,CMO,"Check-in call with Director of Operations

Usage stats reviewed: 79 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2039,HC-1019,2025-01-29,expansion,73,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 79 providers, growing to 89 next quarter

Budget: $14896.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2040,HC-1020,2025-02-13,check-in,31,Operations Director,"Check-in call with Practice Manager

Usage stats reviewed: 95 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2041,HC-1020,2024-11-10,support_escalation,36,CMO,"Check-in call with Practice Manager

Usage stats reviewed: 95 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,enthusiastic,False,False
CALL-2042,HC-1021,2024-04-19,onboarding,67,Practice Manager,"Onboarding call with Premier Medical Center - Cardiology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2043,HC-1021,2024-07-10,renewal,15,Billing Manager,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2044,HC-1022,2024-09-28,onboarding,75,Practice Manager,"Onboarding call with Premier Health System - Cardiology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Reporting doesn't show metrics leadership needs
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2045,HC-1022,2025-03-17,check-in,45,Billing Manager,"Check-in call with Director of Operations

Usage stats reviewed: 2 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2046,HC-1023,2024-02-24,expansion,45,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 69 providers, growing to 79 next quarter

Budget: $27252.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2047,HC-1023,2024-04-10,onboarding,80,Billing Manager,"Onboarding call with Community Healthcare Associates - Oncology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Billing staff overwhelmed with claim rejections
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2048,HC-1024,2024-10-28,check-in,33,CMO,"Check-in call with COO

Usage stats reviewed: 28 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2049,HC-1024,2025-06-15,expansion,67,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 28 providers, growing to 38 next quarter

Budget: $30226.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2050,HC-1025,2024-09-11,onboarding,88,Practice Manager,"Onboarding call with Regional Medical Partners - Cardiology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2051,HC-1025,2024-02-06,support_escalation,36,CMO,"Check-in call with COO

Usage stats reviewed: 4 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,positive,False,False
CALL-2052,HC-1026,2025-06-28,onboarding,37,CMO,"Onboarding call with Advanced Care Partners - Primary Care
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Compliance audit preparation is extremely time-consuming
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2053,HC-1026,2025-02-05,expansion,29,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 50 providers, growing to 60 next quarter

Budget: $16048.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2054,HC-1027,2024-10-01,expansion,40,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 2 providers, growing to 12 next quarter

Budget: $4852.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2055,HC-1027,2024-07-27,renewal,17,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2056,HC-1028,2024-04-06,check-in,34,Operations Director,"Check-in call with Chief Medical Officer

Usage stats reviewed: 3 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,True,False
CALL-2057,HC-1028,2024-11-18,onboarding,54,CMO,"Onboarding call with Premier Medical Associates - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Insurance verification taking 15+ minutes per patient
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2058,HC-1029,2025-04-11,check-in,53,Billing Manager,"Check-in call with Practice Manager

Usage stats reviewed: 4 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2059,HC-1029,2024-01-22,check-in,86,Practice Manager,"Check-in call with Practice Manager

Usage stats reviewed: 4 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,True,False
CALL-2060,HC-1030,2025-08-31,renewal,32,Multiple stakeholders,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,False,False
CALL-2061,HC-1030,2024-09-10,expansion,55,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 46 providers, growing to 56 next quarter

Budget: $35566.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2062,HC-1031,2024-01-18,support_escalation,84,CMO,"Check-in call with Director of Operations

Usage stats reviewed: 96 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,neutral,False,False
CALL-2063,HC-1031,2024-05-30,onboarding,41,Operations Director,"Onboarding call with Community Health Group - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- EHR integration frequently breaks after Epic updates
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2064,HC-1032,2025-04-08,expansion,29,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 337 providers, growing to 347 next quarter

Budget: $28521.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
