email_id,customer_id,interaction_id,date,thread_content,sentiment,escalation_level
EMAIL-1018,HC-1010,TICKET-5048,2025-05-19,"From: Front Desk <front.desk@communitycarecenter.com>
Date: 2025-05-19
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Front Desk",neutral,high
EMAIL-1019,HC-1010,TICKET-5051,2025-08-25,"From: Provider <provider@communitycarecenter.com>
Date: 2025-08-25
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Provider",positive,high
EMAIL-1020,HC-1011,TICKET-5052,2024-05-17,"From: Practice Manager <practice.manager@communityhealthsystem.com>
Date: 2024-05-17
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Practice Manager",concerned,normal
EMAIL-1021,HC-1011,TICKET-5053,2025-03-19,"From: Medical Assistant <medical.assistant@communityhealthsystem.com>
Date: 2025-03-19
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1022,HC-1014,TICKET-5060,2024-07-01,"From: Billing Specialist <billing.specialist@advancedhealthsystem.com>
Date: 2024-07-01
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Billing Specialist",positive,normal
EMAIL-1023,HC-1014,TICKET-5064,2024-09-13,"From: Billing Specialist <billing.specialist@advancedhealthsystem.com>
Date: 2024-09-13
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Billing Specialist",positive,high
EMAIL-1024,HC-1015,TICKET-5071,2024-06-30,"From: Medical Assistant <medical.assistant@regionalmedicalpartners.com>
Date: 2024-06-30
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1025,HC-1015,TICKET-5073,2024-06-13,"From: Front Desk <front.desk@regionalmedicalpartners.com>
Date: 2024-06-13
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Front Desk",positive,normal
EMAIL-1026,HC-1016,TICKET-5077,2025-06-01,"From: Front Desk <front.desk@regionalhealthassociates.com>
Date: 2025-06-01
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Front Desk",neutral,high
EMAIL-1027,HC-1016,TICKET-5079,2025-09-25,"From: IT Admin <it.admin@regionalhealthassociates.com>
Date: 2025-09-25
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
IT Admin",satisfied,normal
EMAIL-1028,HC-1016,TICKET-5081,2024-09-06,"From: Front Desk <front.desk@regionalhealthassociates.com>
Date: 2024-09-06
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Front Desk",positive,high
EMAIL-1029,HC-1017,TICKET-5084,2024-07-16,"From: Medical Assistant <medical.assistant@advancedhealthgroup.com>
Date: 2024-07-16
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1030,HC-1019,TICKET-5093,2024-04-18,"From: Billing Specialist <billing.specialist@communitycarecenter.com>
Date: 2024-04-18
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Billing Specialist",positive,normal
EMAIL-1031,HC-1020,TICKET-5095,2025-06-30,"From: Provider <provider@communityhealthcaregroup.com>
Date: 2025-06-30
Subject: URGENT: Billing Workflow

I need immediate assistance with a critical issue.

Insurance claims rejecting at unusually high rate (35%) - normally 10%. Major revenue impact. This is causing significant disruption to patient care. Practice Manager escalating.

Patients are complaining and it's affecting our reputation.

This cannot wait any longer.

Please call me ASAP: 555-5042
Provider",frustrated,high
EMAIL-1032,HC-1020,TICKET-5097,2025-07-22,"From: Provider <provider@communityhealthcaregroup.com>
Date: 2025-07-22
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Provider",negative,high
EMAIL-1033,HC-1021,TICKET-5101,2025-08-03,"From: Provider <provider@premiermedicalcenter.com>
Date: 2025-08-03
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Provider",satisfied,high
EMAIL-1034,HC-1021,TICKET-5104,2025-09-26,"From: Front Desk <front.desk@premiermedicalcenter.com>
Date: 2025-09-26
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Front Desk",neutral,high
EMAIL-1035,HC-1021,TICKET-5106,2025-03-14,"From: Medical Assistant <medical.assistant@premiermedicalcenter.com>
Date: 2025-03-14
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Medical Assistant",satisfied,high
EMAIL-1036,HC-1023,TICKET-5113,2025-07-06,"From: Billing Specialist <billing.specialist@communityhealthcareassociates.com>
Date: 2025-07-06
Subject: URGENT: Patient Portal

This is urgent and affecting patient care.

Appointment request form on portal not submitting. Patients calling saying online booking broken. This is causing significant disruption to patient care. COO escalating.

Patients are complaining and it's affecting our reputation.

We need this resolved by end of week.

Please call me ASAP: 555-4166
Billing Specialist",frustrated,high
EMAIL-1037,HC-1023,TICKET-5116,2025-06-10,"From: Provider <provider@communityhealthcareassociates.com>
Date: 2025-06-10
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Provider",neutral,high
EMAIL-1038,HC-1023,TICKET-5117,2024-05-29,"From: Practice Manager <practice.manager@communityhealthcareassociates.com>
Date: 2024-05-29
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",neutral,normal
EMAIL-1039,HC-1024,TICKET-5118,2025-05-14,"From: Medical Assistant <medical.assistant@advancedhealthgroup.com>
Date: 2025-05-14
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1040,HC-1024,TICKET-5120,2024-02-10,"From: Provider <provider@advancedhealthgroup.com>
Date: 2024-02-10
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Provider",neutral,normal
EMAIL-1041,HC-1026,TICKET-5129,2024-05-17,"From: Medical Assistant <medical.assistant@advancedcarepartners.com>
Date: 2024-05-17
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Medical Assistant",concerned,normal
EMAIL-1042,HC-1030,TICKET-5141,2025-08-12,"From: Front Desk <front.desk@communityhealthcaregroup.com>
Date: 2025-08-12
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Front Desk",satisfied,high
EMAIL-1043,HC-1031,TICKET-5142,2024-03-26,"From: Practice Manager <practice.manager@communityhealthgroup.com>
Date: 2024-03-26
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",neutral,normal
EMAIL-1044,HC-1031,TICKET-5145,2024-09-16,"From: Provider <provider@communityhealthgroup.com>
Date: 2024-09-16
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Provider",neutral,normal
EMAIL-1045,HC-1031,TICKET-5146,2025-02-10,"From: Provider <provider@communityhealthgroup.com>
Date: 2025-02-10
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Provider",concerned,normal
EMAIL-1046,HC-1031,TICKET-5147,2025-01-14,"From: Billing Specialist <billing.specialist@communityhealthgroup.com>
Date: 2025-01-14
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Billing Specialist",neutral,normal
EMAIL-1047,HC-1032,TICKET-5149,2024-08-23,"From: Practice Manager <practice.manager@regionalhealthcaregroup.com>
Date: 2024-08-23
Subject: URGENT: Patient Portal

We've been struggling with this for too long.

Appointment request form on portal not submitting. Patients calling saying online booking broken. This is causing significant disruption to patient care. IT Director escalating.

This is costing us thousands in delayed revenue.

This cannot wait any longer.

Please call me ASAP: 555-4295
Practice Manager",frustrated,high
EMAIL-1048,HC-1032,TICKET-5154,2024-06-28,"From: Medical Assistant <medical.assistant@regionalhealthcaregroup.com>
Date: 2024-06-28
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Medical Assistant",negative,normal
EMAIL-1049,HC-1034,TICKET-5160,2024-12-22,"From: Medical Assistant <medical.assistant@regionalhealthcaresystem.com>
Date: 2024-12-22
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",positive,normal
EMAIL-1050,HC-1034,TICKET-5161,2025-02-17,"From: Front Desk <front.desk@regionalhealthcaresystem.com>
Date: 2025-02-17
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Front Desk",positive,normal
EMAIL-1051,HC-1034,TICKET-5162,2025-07-26,"From: Practice Manager <practice.manager@regionalhealthcaresystem.com>
Date: 2025-07-26
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Practice Manager",positive,high
EMAIL-1052,HC-1034,TICKET-5163,2024-09-20,"From: Front Desk <front.desk@regionalhealthcaresystem.com>
Date: 2024-09-20
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
Front Desk",neutral,normal
EMAIL-1053,HC-1036,TICKET-5170,2024-07-13,"From: IT Admin <it.admin@premierhealthcareassociates.com>
Date: 2024-07-13
Subject: URGENT: Patient Portal

I need immediate assistance with a critical issue.

Appointment request form on portal not submitting. Patients calling saying online booking broken. This is causing significant disruption to patient care. Chief Medical Officer escalating.

This is costing us thousands in delayed revenue.

This cannot wait any longer.

Please call me ASAP: 555-8150
IT Admin",frustrated,high
EMAIL-1054,HC-1036,TICKET-5173,2025-05-19,"From: Provider <provider@premierhealthcareassociates.com>
Date: 2025-05-19
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Provider",negative,normal
EMAIL-1055,HC-1039,TICKET-5186,2025-06-13,"From: Billing Specialist <billing.specialist@integratedmedicalgroup.com>
Date: 2025-06-13
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
Billing Specialist",positive,normal
EMAIL-1056,HC-1041,TICKET-5189,2025-01-04,"From: Front Desk <front.desk@advancedcaregroup.com>
Date: 2025-01-04
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Front Desk",neutral,normal
EMAIL-1057,HC-1041,TICKET-5190,2025-09-12,"From: IT Admin <it.admin@advancedcaregroup.com>
Date: 2025-09-12
Subject: URGENT: Billing Workflow

This is urgent and affecting patient care.

CPT codes not mapping correctly to Epic procedures. Causing claim denials. This is causing significant disruption to patient care. Director of Operations escalating.

Staff are spending 13 extra hours per week on workarounds.

This cannot wait any longer.

Please call me ASAP: 555-1022
IT Admin",frustrated,high
EMAIL-1058,HC-1042,TICKET-5196,2025-09-11,"From: Front Desk <front.desk@communitymedicalassociates.com>
Date: 2025-09-11
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Front Desk",concerned,normal
EMAIL-1059,HC-1043,TICKET-5205,2025-07-15,"From: IT Admin <it.admin@communitycareassociates.com>
Date: 2025-07-15
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
IT Admin",neutral,normal
EMAIL-1060,HC-1044,TICKET-5206,2025-08-28,"From: IT Admin <it.admin@premiermedicalassociates.com>
Date: 2025-08-28
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
IT Admin",positive,normal
EMAIL-1061,HC-1046,TICKET-5215,2025-09-19,"From: IT Admin <it.admin@advancedmedicalassociates.com>
Date: 2025-09-19
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
IT Admin",satisfied,normal
EMAIL-1062,HC-1048,TICKET-5219,2024-01-23,"From: Medical Assistant <medical.assistant@communitymedicalgroup.com>
Date: 2024-01-23
Subject: URGENT: Patient Scheduling

I need immediate assistance with a critical issue.

Double-booking occurring in Provider schedule - happened 5 times this week. Causing patient wait issues. This is causing significant disruption to patient care. Director of Operations escalating.

This is costing us thousands in delayed revenue.

Our leadership is questioning whether we should continue with your platform.

Please call me ASAP: 555-9250
Medical Assistant",frustrated,high
EMAIL-1063,HC-1051,TICKET-5225,2025-03-29,"From: Medical Assistant <medical.assistant@advancedhealthsystem.com>
Date: 2025-03-29
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Medical Assistant",concerned,normal
EMAIL-1064,HC-1051,TICKET-5226,2024-04-06,"From: IT Admin <it.admin@advancedhealthsystem.com>
Date: 2024-04-06
Subject: URGENT: Reporting Analytics

This is urgent and affecting patient care.

Issue with reporting analytics This is causing significant disruption to patient care. Director of Operations escalating.

This is costing us thousands in delayed revenue.

We need this resolved by end of week.

Please call me ASAP: 555-4576
IT Admin",frustrated,high
EMAIL-1065,HC-1052,TICKET-5228,2025-06-17,"From: Billing Specialist <billing.specialist@communityhealthcaresystem.com>
Date: 2025-06-17
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Billing Specialist",satisfied,high
EMAIL-1066,HC-1052,TICKET-5229,2024-02-23,"From: Medical Assistant <medical.assistant@communityhealthcaresystem.com>
Date: 2024-02-23
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1067,HC-1052,TICKET-5231,2024-09-05,"From: IT Admin <it.admin@communityhealthcaresystem.com>
Date: 2024-09-05
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
IT Admin",positive,high
EMAIL-1068,HC-1053,TICKET-5233,2024-04-03,"From: IT Admin <it.admin@integratedcarepartners.com>
Date: 2024-04-03
Subject: URGENT: Appointment Reminders

We've been struggling with this for too long.

Issue with appointment reminders This is causing significant disruption to patient care. Chief Medical Officer escalating.

Patients are complaining and it's affecting our reputation.

We need this resolved by end of week.

Please call me ASAP: 555-5472
IT Admin

============================================================
FOLLOW-UP EMAIL:
============================================================

From: IT Admin <it.admin@integratedcarepartners.com>
Date: 2024-04-06
Subject: Re: Appointment Reminders

I sent information on ticket #5233 3 days ago and haven't heard back.

This is the second time this month I've had to repeat myself. I'm spending more time explaining our problems than getting them fixed.

Our CFO just asked me if we should look at other platforms. I don't know what to tell them.

IT Admin",urgent,high
EMAIL-1069,HC-1055,TICKET-5242,2024-03-05,"From: IT Admin <it.admin@integratedcareassociates.com>
Date: 2024-03-05
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
IT Admin",neutral,normal
EMAIL-1070,HC-1056,TICKET-5243,2025-07-18,"From: Front Desk <front.desk@premierhealthcareassociates.com>
Date: 2025-07-18
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
Front Desk",neutral,high
EMAIL-1071,HC-1057,TICKET-5248,2024-01-14,"From: Practice Manager <practice.manager@communityhealthcarecenter.com>
Date: 2024-01-14
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Practice Manager",negative,normal
EMAIL-1072,HC-1059,TICKET-5250,2025-09-23,"From: Billing Specialist <billing.specialist@integratedhealthcenter.com>
Date: 2025-09-23
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Billing Specialist",satisfied,normal
EMAIL-1073,HC-1059,TICKET-5252,2024-07-13,"From: Provider <provider@integratedhealthcenter.com>
Date: 2024-07-13
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Provider",positive,normal
EMAIL-1074,HC-1060,TICKET-5255,2025-07-17,"From: Provider <provider@regionalcareassociates.com>
Date: 2025-07-17
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
Provider",neutral,normal
EMAIL-1075,HC-1061,TICKET-5258,2025-07-30,"From: Provider <provider@regionalcaresystem.com>
Date: 2025-07-30
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Provider",concerned,normal
EMAIL-1076,HC-1061,TICKET-5259,2024-09-17,"From: Front Desk <front.desk@regionalcaresystem.com>
Date: 2024-09-17
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Front Desk",neutral,normal
EMAIL-1077,HC-1064,TICKET-5265,2024-11-28,"From: IT Admin <it.admin@integratedhealthgroup.com>
Date: 2024-11-28
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
IT Admin",concerned,normal
EMAIL-1078,HC-1066,TICKET-5269,2025-01-26,"From: Billing Specialist <billing.specialist@regionalhealthassociates.com>
Date: 2025-01-26
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Billing Specialist",positive,high
EMAIL-1079,HC-1066,TICKET-5271,2025-02-06,"From: Practice Manager <practice.manager@regionalhealthassociates.com>
Date: 2025-02-06
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",neutral,normal
EMAIL-1080,HC-1066,TICKET-5272,2024-10-23,"From: Practice Manager <practice.manager@regionalhealthassociates.com>
Date: 2024-10-23
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Practice Manager",neutral,normal
EMAIL-1081,HC-1067,TICKET-5274,2024-05-13,"From: Front Desk <front.desk@regionalmedicalassociates.com>
Date: 2024-05-13
Subject: URGENT: Patient Scheduling

I need immediate assistance with a critical issue.

Recurring appointment feature not working properly. Patients with standing weekly appointments getting canceled. This is causing significant disruption to patient care. Practice Manager escalating.

Staff are spending 8 extra hours per week on workarounds.

Our leadership is questioning whether we should continue with your platform.

Please call me ASAP: 555-4053
Front Desk",frustrated,high
EMAIL-1082,HC-1068,TICKET-5277,2025-08-12,"From: Front Desk <front.desk@advancedhealthcarecenter.com>
Date: 2025-08-12
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Front Desk",positive,high
EMAIL-1083,HC-1070,TICKET-5280,2024-08-27,"From: IT Admin <it.admin@advancedcareassociates.com>
Date: 2024-08-27
Subject: URGENT: Billing Workflow

We've been struggling with this for too long.

CPT codes not mapping correctly to Allscripts procedures. Causing claim denials. This is causing significant disruption to patient care. IT Director escalating.

Staff are spending 7 extra hours per week on workarounds.

We need this resolved by end of week.

Please call me ASAP: 555-8004
IT Admin",frustrated,high
